date,eur_usd,gbp_usd,jpy_usd,aud_usd
2023-07-01,1.0804,1.2617,0.0068,0.6606
2023-07-03,1.0830,1.2631,0.0068,0.6599
2023-07-04,1.0841,1.2624,0.0068,0.6600
2023-07-05,1.0849,1.2629,0.0069,0.6633
2023-07-06,1.0844,1.2663,0.0068,0.6613
2023-07-07,1.0856,1.2657,0.0068,0.6643
2023-07-10,1.0887,1.2677,0.0069,0.6637
2023-07-11,1.0909,1.2681,0.0069,0.6636
2023-07-12,1.0920,1.2691,0.0069,0.6641
2023-07-13,1.0897,1.2706,0.0069,0.6655
2023-07-14,1.0932,1.2701,0.0069,0.6676
2023-07-17,1.0957,1.2705,0.0069,0.6706
2023-07-18,1.0933,1.2732,0.0070,0.6696
2023-07-19,1.0955,1.2750,0.0069,0.6716
2023-07-20,1.0980,1.2741,0.0070,0.6702
2023-07-21,1.0985,1.2753,0.0070,0.6697
2023-07-24,1.1014,1.2771,0.0070,0.6712
2023-07-25,1.1004,1.2762,0.0070,0.6709
2023-07-26,1.1031,1.2805,0.0070,0.6744
2023-07-27,1.0996,1.2803,0.0070,0.6736
2023-07-28,1.1026,1.2804,0.0070,0.6745
2023-07-30,1.1015,1.2829,0.0070,0.6746
2023-07-31,1.1059,1.2847,0.0071,0.6760
2023-08-01,1.1074,1.2831,0.0070,0.6763
2023-08-02,1.1061,1.2836,0.0071,0.6775
2023-08-03,1.1049,1.2856,0.0071,0.6787
2023-08-04,1.1091,1.2850,0.0071,0.6790
2023-08-07,1.1092,1.2879,0.0071,0.6791
2023-08-08,1.1117,1.2884,0.0072,0.6810
2023-08-09,1.1128,1.2897,0.0072,0.6808
2023-08-10,1.1094,1.2866,0.0072,0.6781
2023-08-11,1.1116,1.2911,0.0072,0.6815
2023-08-13,1.1124,1.2924,0.0072,0.6801
2023-08-14,1.1115,1.2902,0.0072,0.6797
2023-08-15,1.1118,1.2900,0.0072,0.6814
2023-08-16,1.1148,1.2942,0.0072,0.6834
2023-08-17,1.1158,1.2899,0.0072,0.6841
2023-08-18,1.1138,1.2932,0.0072,0.6829
2023-08-20,1.1165,1.2927,0.0072,0.6838
2023-08-21,1.1187,1.2924,0.0072,0.6823
2023-08-22,1.1173,1.2960,0.0072,0.6847
2023-08-23,1.1186,1.2944,0.0072,0.6833
2023-08-24,1.1197,1.2937,0.0072,0.6858
2023-08-25,1.1179,1.2959,0.0072,0.6868
2023-08-26,1.1154,1.2938,0.0072,0.6872
2023-08-28,1.1161,1.2968,0.0072,0.6871
2023-08-29,1.1193,1.2945,0.0072,0.6877
2023-08-30,1.1181,1.2958,0.0072,0.6872
2023-08-31,1.1168,1.2982,0.0072,0.6883
2023-09-01,1.1197,1.2974,0.0072,0.6867
2023-09-04,1.1179,1.2996,0.0072,0.6869
2023-09-05,1.1219,1.3010,0.0072,0.6883
2023-09-06,1.1191,1.2998,0.0072,0.6897
2023-09-07,1.1209,1.2983,0.0072,0.6884
2023-09-08,1.1221,1.2979,0.0072,0.6878
2023-09-09,1.1200,1.3018,0.0071,0.6893
2023-09-11,1.1224,1.2984,0.0072,0.6879
2023-09-12,1.1222,1.2988,0.0072,0.6887
2023-09-13,1.1185,1.2988,0.0072,0.6897
2023-09-14,1.1189,1.3000,0.0072,0.6891
2023-09-15,1.1181,1.3003,0.0072,0.6901
2023-09-17,1.1199,1.3018,0.0072,0.6902
2023-09-18,1.1191,1.3004,0.0072,0.6902
2023-09-19,1.1187,1.2983,0.0071,0.6906
2023-09-20,1.1184,1.2991,0.0071,0.6884
2023-09-21,1.1195,1.2988,0.0071,0.6897
2023-09-22,1.1195,1.2980,0.0072,0.6888
2023-09-25,1.1169,1.2988,0.0071,0.6899
2023-09-26,1.1190,1.2974,0.0071,0.6894
2023-09-27,1.1190,1.3011,0.0072,0.6899
2023-09-28,1.1151,1.2999,0.0071,0.6910
2023-09-29,1.1186,1.2985,0.0071,0.6886
2023-09-30,1.1164,1.2971,0.0071,0.6913
2023-10-02,1.1154,1.2985,0.0071,0.6917
2023-10-03,1.1149,1.2990,0.0071,0.6913
2023-10-04,1.1162,1.2958,0.0070,0.6913
2023-10-05,1.1133,1.2986,0.0071,0.6893
2023-10-06,1.1125,1.2967,0.0070,0.6900
2023-10-07,1.1148,1.2957,0.0071,0.6893
2023-10-09,1.1130,1.2967,0.0070,0.6911
2023-10-10,1.1099,1.2957,0.0070,0.6876
2023-10-11,1.1084,1.2938,0.0070,0.6899
2023-10-12,1.1103,1.2951,0.0070,0.6906
